id,start_time,end_time,score,coins_collected,ufos_shot,bullets_fired,death_reason,game_duration,pipes_passed
plane_1763307208046,2025-11-16T15:33:28.046Z,2025-11-16T15:33:28.862Z,0,0,0,0,ground,0,0
plane_1763307216797,2025-11-16T15:33:36.797Z,2025-11-16T15:34:10.427Z,52,19,11,61,enemy_bullet,33,20
plane_1763307648801,2025-11-16T15:40:48.801Z,2025-11-16T15:41:17.456Z,37,16,7,56,enemy_bullet,28,17
plane_1763307720761,2025-11-16T15:42:00.761Z,2025-11-16T15:42:05.688Z,8,2,2,22,pipe,4,2
plane_1763307727224,2025-11-16T15:42:07.224Z,2025-11-16T15:42:18.205Z,17,5,4,34,pipe,10,6
plane_1763307750093,2025-11-16T15:42:30.093Z,2025-11-16T15:42:33.289Z,7,1,2,20,pipe,3,1
plane_1763307756369,2025-11-16T15:42:36.369Z,2025-11-16T15:42:41.020Z,7,1,2,15,pipe,4,2
plane_1763307764976,2025-11-16T15:42:44.976Z,2025-11-16T15:43:01.171Z,32,8,8,43,pipe,16,8
plane_1763307784556,2025-11-16T15:43:04.556Z,2025-11-16T15:43:09.138Z,7,1,2,29,pipe,4,2
plane_1763307790241,2025-11-16T15:43:10.241Z,2025-11-16T15:43:21.204Z,20,5,5,49,pipe,10,6
plane_1763307845392,2025-11-16T15:44:05.392Z,2025-11-16T15:44:11.921Z,9,3,2,28,pipe,6,3
plane_1763307854083,2025-11-16T15:44:14.083Z,2025-11-16T15:44:16.854Z,3,0,1,16,pipe,2,1
plane_1763307858380,2025-11-16T15:44:18.380Z,2025-11-16T15:44:27.870Z,10,4,2,37,pipe,9,5
plane_1763307878684,2025-11-16T15:44:38.684Z,2025-11-16T15:44:56.303Z,21,9,4,63,pipe,17,10
plane_1763307913785,2025-11-16T15:45:13.785Z,2025-11-16T15:45:18.070Z,7,1,2,26,pipe,4,2
plane_1763307925421,2025-11-16T15:45:25.422Z,2025-11-16T15:45:28.054Z,6,0,2,26,pipe,2,1
plane_1763307934160,2025-11-16T15:45:34.160Z,2025-11-16T15:45:53.787Z,25,10,5,38,pipe,19,11
plane_1763308106189,2025-11-16T15:48:26.189Z,2025-11-16T15:48:30.535Z,7,1,2,19,pipe,4,2
plane_1763308113992,2025-11-16T15:48:33.992Z,2025-11-16T15:48:43.285Z,7,4,1,33,pipe,9,5
plane_1763308124786,2025-11-16T15:48:44.786Z,2025-11-16T15:48:54.434Z,10,4,2,28,pipe,9,5
plane_1763309046727,2025-11-16T16:04:06.727Z,2025-11-16T16:04:11.091Z,7,1,2,18,pipe,4,2
plane_1763309066474,2025-11-16T16:04:26.474Z,2025-11-16T16:04:31.073Z,7,1,2,13,pipe,4,2
plane_1763309086683,2025-11-16T16:04:46.683Z,2025-11-16T16:04:54.507Z,14,2,4,28,pipe,7,4
plane_1763309140583,2025-11-16T16:05:40.583Z,2025-11-16T16:05:50.371Z,17,5,4,25,pipe,9,5
plane_1763309155360,2025-11-16T16:05:55.360Z,2025-11-16T16:06:07.989Z,15,6,3,28,pipe,12,7
plane_1763309173663,2025-11-16T16:06:13.663Z,2025-11-16T16:06:41.772Z,55,16,13,63,pipe,28,16
plane_1763309241995,2025-11-16T16:07:21.995Z,2025-11-16T16:07:35.021Z,22,7,5,29,pipe,13,7
plane_1763309257139,2025-11-16T16:07:37.139Z,2025-11-16T16:07:43.105Z,8,2,2,17,pipe,5,3
plane_1763309291267,2025-11-16T16:08:11.267Z,2025-11-16T16:08:17.570Z,8,2,2,26,pipe,6,3
plane_1763309301375,2025-11-16T16:08:21.376Z,2025-11-16T16:08:42.371Z,35,11,8,61,pipe,20,12
plane_1763309328275,2025-11-16T16:08:48.275Z,2025-11-16T16:09:13.870Z,40,13,9,52,enemy_bullet,25,15
plane_1763309357376,2025-11-16T16:09:17.376Z,2025-11-16T16:09:29.621Z,12,6,2,39,enemy_bullet,12,7
plane_1763309398031,2025-11-16T16:09:58.031Z,2025-11-16T16:10:13.270Z,10,4,2,16,pipe,15,5
plane_1763309595047,2025-11-16T16:13:15.047Z,2025-11-16T16:13:19.334Z,7,1,2,17,pipe,4,2
plane_1763309655659,2025-11-16T16:14:15.659Z,2025-11-16T16:14:20.234Z,7,1,2,18,pipe,4,2
plane_1763309668260,2025-11-16T16:14:28.260Z,2025-11-16T16:14:29.067Z,0,0,0,0,ground,0,0
plane_1763309670687,2025-11-16T16:14:30.687Z,2025-11-16T16:14:31.499Z,0,0,0,0,ground,0,0
plane_1763309672599,2025-11-16T16:14:32.599Z,2025-11-16T16:14:33.399Z,0,0,0,0,ground,0,0
plane_1763309674928,2025-11-16T16:14:34.928Z,2025-11-16T16:14:41.516Z,9,3,2,23,pipe,6,3
plane_1763309682847,2025-11-16T16:14:42.847Z,2025-11-16T16:14:57.133Z,22,7,5,43,pipe,14,8
plane_1763309701494,2025-11-16T16:15:01.494Z,2025-11-16T16:15:10.782Z,10,4,2,29,pipe,9,5
plane_1763309713152,2025-11-16T16:15:13.152Z,2025-11-16T16:15:20.799Z,15,3,4,27,pipe,7,4
plane_1763309725255,2025-11-16T16:15:25.255Z,2025-11-16T16:15:31.366Z,8,2,2,33,pipe,6,3
plane_1763309733627,2025-11-16T16:15:33.627Z,2025-11-16T16:15:35.516Z,3,0,1,33,ceiling,1,1
plane_1763309736835,2025-11-16T16:15:36.835Z,2025-11-16T16:16:08.649Z,42,18,8,76,enemy_bullet,31,19
plane_1763309774741,2025-11-16T16:16:14.741Z,2025-11-16T16:16:50.698Z,47,20,9,75,pipe,35,21
plane_1763309426871,2025-11-16T16:10:26.871Z,2025-11-16T16:10:28.370Z,0,0,0,1,ground,1,0
plane_1763309431683,2025-11-16T16:10:31.683Z,2025-11-16T16:10:32.487Z,0,0,0,0,ground,0,0
plane_1763309433038,2025-11-16T16:10:33.038Z,2025-11-16T16:10:33.853Z,0,0,0,0,ground,0,0
plane_1763309435507,2025-11-16T16:10:35.507Z,2025-11-16T16:10:36.320Z,0,0,0,0,ground,0,0
plane_1763309436531,2025-11-16T16:10:36.531Z,2025-11-16T16:10:37.337Z,0,0,0,0,ground,0,0
plane_1763309438450,2025-11-16T16:10:38.450Z,2025-11-16T16:10:39.253Z,0,0,0,0,ground,0,0
plane_1763309439395,2025-11-16T16:10:39.395Z,2025-11-16T16:10:40.203Z,0,0,0,0,ground,0,0
plane_1763309440315,2025-11-16T16:10:40.315Z,2025-11-16T16:10:41.119Z,0,0,0,0,ground,0,0
plane_1763309441168,2025-11-16T16:10:41.168Z,2025-11-16T16:10:41.970Z,0,0,0,0,ground,0,0
plane_1763309443887,2025-11-16T16:10:43.887Z,2025-11-16T16:10:44.703Z,0,0,0,0,ground,0,0
plane_1763309444899,2025-11-16T16:10:44.899Z,2025-11-16T16:10:45.703Z,0,0,0,0,ground,0,0
plane_1763309449620,2025-11-16T16:10:49.620Z,2025-11-16T16:10:50.436Z,0,0,0,0,ground,0,0
plane_1763309451717,2025-11-16T16:10:51.717Z,2025-11-16T16:10:52.519Z,0,0,0,0,ground,0,0
plane_1763309452835,2025-11-16T16:10:52.835Z,2025-11-16T16:10:53.652Z,0,0,0,0,ground,0,0
plane_1763309454081,2025-11-16T16:10:54.081Z,2025-11-16T16:10:54.886Z,0,0,0,0,ground,0,0
plane_1763310461826,2025-11-16T16:27:41.826Z,2025-11-16T16:27:42.538Z,0,0,0,0,ground,0,0
plane_1763310575131,2025-11-16T16:29:35.131Z,2025-11-16T16:29:42.670Z,12,3,3,18,pipe,7,4
plane_1763310719683,2025-11-16T16:31:59.683Z,2025-11-16T16:32:00.384Z,0,0,0,0,ground,0,0
plane_1763310724912,2025-11-16T16:32:04.912Z,2025-11-16T16:32:12.867Z,6,3,1,17,pipe,7,4
plane_1763310736582,2025-11-16T16:32:16.582Z,2025-11-16T16:32:24.334Z,9,3,2,12,pipe,7,4
plane_1763310753247,2025-11-16T16:32:33.247Z,2025-11-16T16:32:39.467Z,9,3,2,16,pipe,6,3
plane_1763310787296,2025-11-16T16:33:07.296Z,2025-11-16T16:33:13.717Z,12,3,3,19,pipe,6,3
plane_1763310806559,2025-11-16T16:33:26.559Z,2025-11-16T16:33:42.783Z,29,8,7,32,pipe,16,9
plane_1763310832033,2025-11-16T16:33:52.033Z,2025-11-16T16:33:52.735Z,0,0,0,0,ground,0,0
plane_1763310837095,2025-11-16T16:33:57.095Z,2025-11-16T16:33:57.816Z,0,0,0,0,ground,0,0
plane_1763310840379,2025-11-16T16:34:00.379Z,2025-11-16T16:34:12.903Z,20,5,5,29,pipe,12,7
plane_1763310876125,2025-11-16T16:34:36.125Z,2025-11-16T16:34:46.283Z,11,5,2,36,enemy_bullet,10,6
plane_1763310887963,2025-11-16T16:34:47.963Z,2025-11-16T16:35:13.917Z,32,14,6,69,pipe,25,15
plane_1763310915923,2025-11-16T16:35:15.923Z,2025-11-16T16:35:34.782Z,22,10,4,40,enemy_bullet,18,11
plane_1763310980668,2025-11-16T16:36:20.668Z,2025-11-16T16:36:33.665Z,25,7,6,28,pipe,12,7
plane_1763311034819,2025-11-16T16:37:14.819Z,2025-11-16T16:37:32.814Z,31,10,7,33,pipe,17,10
plane_1763311055139,2025-11-16T16:37:35.139Z,2025-11-16T16:37:49.413Z,25,7,6,62,pipe,14,8
plane_1763311072484,2025-11-16T16:37:52.484Z,2025-11-16T16:38:10.314Z,30,9,7,40,pipe,17,10
plane_1763311106007,2025-11-16T16:38:26.007Z,2025-11-16T16:38:32.381Z,9,3,2,25,pipe,6,3
plane_1763311120434,2025-11-16T16:38:40.434Z,2025-11-16T16:38:56.747Z,27,9,6,38,pipe,16,9
plane_1763311140039,2025-11-16T16:39:00.039Z,2025-11-16T16:39:02.696Z,6,0,2,16,pipe,2,1
plane_1763312123292,2025-11-16T16:55:23.292Z,2025-11-16T16:55:29.153Z,2,2,0,10,pipe,5,3
plane_1763312135822,2025-11-16T16:55:35.822Z,2025-11-16T16:55:41.953Z,11,2,3,11,pipe,6,3
plane_1763312146664,2025-11-16T16:55:46.664Z,2025-11-16T16:56:03.619Z,18,9,3,39,enemy_bullet,16,10
plane_1763312180250,2025-11-16T16:56:20.250Z,2025-11-16T16:56:41.284Z,22,10,4,45,ufo_collision,21,12
plane_1763312203790,2025-11-16T16:56:43.790Z,2025-11-16T16:57:11.017Z,47,14,11,68,ceiling,27,16
plane_1763312252465,2025-11-16T16:57:32.465Z,2025-11-16T16:57:53.916Z,39,12,9,45,ufo_collision,21,12
plane_1763312836131,2025-11-16T17:07:16.131Z,2025-11-16T17:07:20.594Z,7,1,2,12,pipe,4,2
plane_1763312848977,2025-11-16T17:07:28.977Z,2025-11-16T17:07:31.493Z,3,0,1,7,pipe,2,1
plane_1763312860065,2025-11-16T17:07:40.065Z,2025-11-16T17:07:42.594Z,3,0,1,11,pipe,2,1
plane_1763312864533,2025-11-16T17:07:44.533Z,2025-11-16T17:07:47.161Z,6,0,2,13,pipe,2,1
plane_1763312869417,2025-11-16T17:07:49.417Z,2025-11-16T17:07:52.226Z,6,0,2,15,pipe,2,1
plane_1763312885978,2025-11-16T17:08:05.978Z,2025-11-16T17:08:09.026Z,7,1,2,12,pipe,3,1
plane_1763312891014,2025-11-16T17:08:11.014Z,2025-11-16T17:08:13.661Z,6,0,2,14,pipe,2,1
plane_1763312895389,2025-11-16T17:08:15.389Z,2025-11-16T17:08:18.210Z,3,0,1,14,pipe,2,1
plane_1763313057761,2025-11-16T17:10:57.761Z,2025-11-16T17:10:58.474Z,0,0,0,0,ground,0,0
plane_1763313059980,2025-11-16T17:10:59.980Z,2025-11-16T17:11:05.875Z,11,2,3,28,pipe,5,3
plane_1763313071762,2025-11-16T17:11:11.762Z,2025-11-16T17:11:14.309Z,6,0,2,13,pipe,2,1
plane_1763313076167,2025-11-16T17:11:16.167Z,2025-11-16T17:11:20.641Z,7,1,2,14,pipe,4,2
plane_1763313083278,2025-11-16T17:11:23.278Z,2025-11-16T17:11:30.958Z,15,3,4,31,pipe,7,4
plane_1763313093156,2025-11-16T17:11:33.156Z,2025-11-16T17:11:37.858Z,8,2,2,27,pipe,4,2
plane_1763313107853,2025-11-16T17:11:47.853Z,2025-11-16T17:11:50.474Z,6,0,2,13,pipe,2,1
plane_1763313120360,2025-11-16T17:12:00.360Z,2025-11-16T17:12:06.323Z,5,2,1,15,pipe,5,3
plane_1763313144329,2025-11-16T17:12:24.329Z,2025-11-16T17:12:27.457Z,4,1,1,5,pipe,3,1
plane_1763312419397,2025-11-16T17:00:19.397Z,2025-11-16T17:00:21.916Z,3,0,1,9,pipe,2,1
plane_1763312434821,2025-11-16T17:00:34.821Z,2025-11-16T17:00:37.399Z,6,0,2,15,pipe,2,1
plane_1763312439065,2025-11-16T17:00:39.065Z,2025-11-16T17:00:41.982Z,7,1,2,17,pipe,2,1
plane_1763313178331,2025-11-16T17:12:58.331Z,2025-11-16T17:13:06.240Z,13,4,3,18,pipe,7,4
plane_1763313188026,2025-11-16T17:13:08.026Z,2025-11-16T17:13:12.340Z,4,1,1,10,pipe,4,2
plane_1763313204694,2025-11-16T17:13:24.694Z,2025-11-16T17:13:29.189Z,4,1,1,18,pipe,4,2
plane_1763313211869,2025-11-16T17:13:31.869Z,2025-11-16T17:13:36.524Z,8,2,2,30,pipe,4,2
plane_1763313259021,2025-11-16T17:14:19.021Z,2025-11-16T17:14:22.055Z,1,1,0,5,pipe,3,1
plane_1763313225944,2025-11-16T17:13:45.944Z,2025-11-16T17:13:48.523Z,3,0,1,11,pipe,2,1
plane_1763313229890,2025-11-16T17:13:49.890Z,2025-11-16T17:13:52.590Z,6,0,2,13,pipe,2,1
plane_1763313265349,2025-11-16T17:14:25.349Z,2025-11-16T17:14:31.422Z,8,2,2,14,pipe,6,3
plane_1763313524052,2025-11-16T17:18:44.052Z,2025-11-16T17:18:46.603Z,6,0,2,10,pipe,2,1
plane_1763313531924,2025-11-16T17:18:51.924Z,2025-11-16T17:18:54.603Z,6,0,2,29,pipe,2,1
plane_1763313564409,2025-11-16T17:19:24.409Z,2025-11-16T17:19:26.936Z,3,0,1,14,pipe,2,1
plane_1763313572340,2025-11-16T17:19:32.340Z,2025-11-16T17:19:35.036Z,6,0,2,13,pipe,2,1
plane_1763313575965,2025-11-16T17:19:35.965Z,2025-11-16T17:19:39.035Z,7,1,2,24,pipe,3,1
plane_1763313580332,2025-11-16T17:19:40.332Z,2025-11-16T17:19:44.519Z,7,1,2,29,pipe,4,2
plane_1763313585287,2025-11-16T17:19:45.287Z,2025-11-16T17:19:48.069Z,6,0,2,15,pipe,2,1
plane_1763313603741,2025-11-16T17:20:03.741Z,2025-11-16T17:20:06.469Z,6,0,2,17,pipe,2,1
plane_1763313608425,2025-11-16T17:20:08.425Z,2025-11-16T17:20:11.251Z,7,1,2,32,pipe,2,1
plane_1763313387485,2025-11-16T17:16:27.485Z,2025-11-16T17:16:30.088Z,6,0,2,10,pipe,2,1
plane_1763313395733,2025-11-16T17:16:35.733Z,2025-11-16T17:16:38.454Z,6,0,2,16,pipe,2,1
plane_1763313404385,2025-11-16T17:16:44.385Z,2025-11-16T17:16:48.571Z,7,1,2,19,pipe,4,2
plane_1763313409989,2025-11-16T17:16:49.989Z,,0,0,0,1,,0,0
plane_1763313415945,2025-11-16T17:16:55.945Z,2025-11-16T17:16:58.471Z,6,0,2,23,pipe,2,1
plane_1763313432174,2025-11-16T17:17:12.174Z,2025-11-16T17:17:23.620Z,21,6,5,29,pipe,11,6
plane_1763313444817,2025-11-16T17:17:24.817Z,2025-11-16T17:17:31.187Z,12,3,3,16,pipe,6,3
plane_1763313454868,2025-11-16T17:17:34.868Z,2025-11-16T17:17:44.537Z,14,5,3,35,pipe,9,5
plane_1763313500000,2025-11-16T17:18:20.000Z,2025-11-16T17:18:22.869Z,7,1,2,19,pipe,2,1
plane_1763313508052,2025-11-16T17:18:28.052Z,2025-11-16T17:18:37.403Z,13,4,3,20,pipe,9,5
plane_1763313616089,2025-11-16T17:20:16.089Z,2025-11-16T17:20:18.852Z,6,0,2,15,pipe,2,1
plane_1763313720508,2025-11-16T17:22:00.508Z,2025-11-16T17:22:05.034Z,7,1,2,27,pipe,4,2
plane_1763313726554,2025-11-16T17:22:06.554Z,2025-11-16T17:22:10.750Z,7,1,2,25,pipe,4,2
plane_1763313731956,2025-11-16T17:22:11.956Z,2025-11-16T17:22:14.734Z,3,0,1,18,pipe,2,1
plane_1763313744385,2025-11-16T17:22:24.385Z,2025-11-16T17:22:27.301Z,7,1,2,17,pipe,2,1
plane_1763313749013,2025-11-16T17:22:29.013Z,2025-11-16T17:22:34.867Z,14,2,4,26,pipe,5,3
plane_1763313757516,2025-11-16T17:22:37.516Z,2025-11-16T17:22:39.350Z,3,0,1,34,ceiling,1,1
plane_1763313763870,2025-11-16T17:22:43.870Z,2025-11-16T17:22:45.683Z,3,0,1,34,ceiling,1,1
plane_1763313766304,2025-11-16T17:22:46.304Z,2025-11-16T17:22:47.017Z,0,0,0,0,ground,0,0
plane_1763313781907,2025-11-16T17:23:01.907Z,2025-11-16T17:23:08.022Z,11,2,3,14,pipe,6,3
plane_1763313792854,2025-11-16T17:23:12.854Z,2025-11-16T17:23:15.383Z,6,0,2,22,pipe,2,1
plane_1763313907666,2025-11-16T17:25:07.666Z,2025-11-16T17:25:30.699Z,30,12,6,44,ufo_collision,23,13
